
Settings
--------

.. list-table::
    :header-rows: 1
    :align: center

    * - Setting
      - Value
      - Description
    * - AMS Net ID
      - 172.21.148.148.1.1
      -
    * - Target IP address
      - 172.21.148.148
      - Based on AMS Net ID by convention
    * - AMS Port
      - 851
      -

.. _tc_mot_example_pragmas:

Pragmas
-------

Total pragmas found: 3
Total linter errors: 0



Libraries
---------

.. csv-table::
    :header: Library, Vendor, Default, Version
    :align: center

        lcls-twincat-motion, SLAC, Unset, 1.1.0
        Tc2_Standard, Beckhoff Automation GmbH, Unset, 
        Tc2_System, Beckhoff Automation GmbH, Unset, 
        Tc3_Module, Beckhoff Automation GmbH, Unset, 

Symbols
-------


Constants
^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
        Global_Variables.SYSTEMSERVICE_STARTPROCESS, UDINT, 4098496 (32)
        Global_Variables.SYSTEMSERVICE_TIMESERVICES, UDINT, 4098464 (32)
        Global_Variables.SYSTEMSTATEFLAGS_BSOD, BYTE, 4098984 (8)
        Global_Variables.SYSTEMSTATEFLAGS_RTVIOLATION, BYTE, 4098992 (8)
        Global_Variables.SYSTEMTIME_DATE_AND_TIME_MAX, T_ULARGE_INTEGER, 4172160 (64)
        Global_Variables.SYSTEMTIME_DATE_AND_TIME_MAX64, ULINT, 4172480 (64)
        Global_Variables.SYSTEMTIME_DATE_AND_TIME_MIN, T_ULARGE_INTEGER, 4172096 (64)
        Global_Variables.SYSTEMTIME_DATE_AND_TIME_MIN64, ULINT, 4172416 (64)
        Global_Variables.SYSTEMTIME_DATEDELTA_OFFSET, DWORD, 4165152 (32)
        Global_Variables.SYSTEMTIME_MAX_MONTHDAYS, WORD, 4171056 (384)
        Global_Variables.SYSTEMTIME_MAX_YEARSDAY, WORD, 4171440 (448)
        Global_Variables.SYSTEMTIME_TICKSPERDAY, T_ULARGE_INTEGER, 4172032 (64)
        Global_Variables.SYSTEMTIME_TICKSPERDAY64, ULINT, 4172352 (64)
        Global_Variables.SYSTEMTIME_TICKSPERMSEC, T_ULARGE_INTEGER, 4171904 (64)
        Global_Variables.SYSTEMTIME_TICKSPERMSEC64, ULINT, 4172224 (64)
        Global_Variables.SYSTEMTIME_TICKSPERSEC, T_ULARGE_INTEGER, 4171968 (64)
        Global_Variables.SYSTEMTIME_TICKSPERSEC64, ULINT, 4172288 (64)
        Global_Variables.TCEVENT_FMTPRGSIZE, INT, 4099616 (16)
        Global_Variables.TCEVENT_SRCNAMESIZE, INT, 4099600 (16)
        Global_Variables.TCEVENTFLAG_AUTOFMTALL, WORD, 4099504 (16)
        Global_Variables.TCEVENTFLAG_FMTSELF, WORD, 4099440 (16)
        Global_Variables.TCEVENTFLAG_LOG, WORD, 4099456 (16)
        Global_Variables.TCEVENTFLAG_MSGBOX, WORD, 4099472 (16)
        Global_Variables.TCEVENTFLAG_PRIOCLASS, WORD, 4099424 (16)
        Global_Variables.TCEVENTFLAG_SRCID, WORD, 4099488 (16)
        Global_Variables.TCEVENTSTATE_CONFIRMED, WORD, 4099568 (16)
        Global_Variables.TCEVENTSTATE_INVALID, WORD, 4099520 (16)
        Global_Variables.TCEVENTSTATE_RESET, WORD, 4099552 (16)
        Global_Variables.TCEVENTSTATE_RESETCON, WORD, 4099584 (16)
        Global_Variables.TCEVENTSTATE_SIGNALED, WORD, 4099536 (16)
        Global_Variables.TcMcGlobal, _TCMCGLOBAL, 4306368 (7104)
        Global_Variables.TIMESERVICE_ADJUSTTIMETORTC, UDINT, 4098656 (32)
        Global_Variables.TIMESERVICE_DATEANDTIME, UDINT, 4098560 (32)
        Global_Variables.TIMESERVICE_RTCTIMEDIFF, UDINT, 4098624 (32)
        Global_Variables.TIMESERVICE_SYSTEMTIMES, UDINT, 4098592 (32)
        Global_Variables.TIMESERVICE_TIMEZONINFORMATION, UDINT, 4098688 (32)
        Global_Variables.WEST_EUROPE_TZI, ST_TimeZoneInformation, 4172544 (864)

.. raw:: html

   </details>
   <br />


Global_Version
^^^^^^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        Global_Version.stLibVersion_Tc2_MC2, ST_LibVersion, 4306048 (288)
        Global_Version.stLibVersion_Tc2_System, ST_LibVersion, 4096000 (288)
        Global_Version.stLibVersion_Tc2_Utilities, ST_LibVersion, 4100928 (288)
        Global_Version.stLibVersion_Tc3_Module, ST_LibVersion, 4100288 (288)


Main
^^^^

.. raw:: html

   <details>
       <summary>33 Symbols</summary>

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        Main.fbMotion1, FB_MotionStageSim, 4346624 (168576)
        Main.fbMotion1.fbMotionStage.fbDriveVirtual.MasterAxis.NcToPlc, NCTOPLC_AXIS_REF, 4349376 (2048)
        Main.fbMotion1.fbMotionStage.fbDriveVirtual.MasterAxis.PlcToNc, PLCTONC_AXIS_REF, 4348352 (1024)
        Main.fbMotion2, FB_MotionStage, 4526464 (168384)
        Main.fbMotion2.fbDriveVirtual.MasterAxis.NcToPlc, NCTOPLC_AXIS_REF, 4529088 (2048)
        Main.fbMotion2.fbDriveVirtual.MasterAxis.PlcToNc, PLCTONC_AXIS_REF, 4528064 (1024)
        Main.fbMotion3, FB_MotionStage, 4706112 (168384)
        Main.fbMotion3.fbDriveVirtual.MasterAxis.NcToPlc, NCTOPLC_AXIS_REF, 4708736 (2048)
        Main.fbMotion3.fbDriveVirtual.MasterAxis.PlcToNc, PLCTONC_AXIS_REF, 4707712 (1024)
        Main.M1, DUT_MotionStage, 4335360 (11264)
        Main.M1.Axis.NcToPlc, NCTOPLC_AXIS_REF, 4336448 (2048)
        Main.M1.Axis.PlcToNc, PLCTONC_AXIS_REF, 4335424 (1024)
        Main.M1.bBrakeRelease, BOOL, 4344408 (8)
        Main.M1.bHardwareEnable, BOOL, 4344416 (8)
        Main.M1.bHome, BOOL, 4344400 (8)
        Main.M1.bLimitBackwardEnable, BOOL, 4344392 (8)
        Main.M1.bLimitForwardEnable, BOOL, 4344384 (8)
        Main.M2, DUT_MotionStage, 4515200 (11264)
        Main.M2.Axis.NcToPlc, NCTOPLC_AXIS_REF, 4516288 (2048)
        Main.M2.Axis.PlcToNc, PLCTONC_AXIS_REF, 4515264 (1024)
        Main.M2.bBrakeRelease, BOOL, 4524248 (8)
        Main.M2.bHardwareEnable, BOOL, 4524256 (8)
        Main.M2.bHome, BOOL, 4524240 (8)
        Main.M2.bLimitBackwardEnable, BOOL, 4524232 (8)
        Main.M2.bLimitForwardEnable, BOOL, 4524224 (8)
        Main.M3, DUT_MotionStage, 4694848 (11264)
        Main.M3.Axis.NcToPlc, NCTOPLC_AXIS_REF, 4695936 (2048)
        Main.M3.Axis.PlcToNc, PLCTONC_AXIS_REF, 4694912 (1024)
        Main.M3.bBrakeRelease, BOOL, 4703896 (8)
        Main.M3.bHardwareEnable, BOOL, 4703904 (8)
        Main.M3.bHome, BOOL, 4703888 (8)
        Main.M3.bLimitBackwardEnable, BOOL, 4703880 (8)
        Main.M3.bLimitForwardEnable, BOOL, 4703872 (8)

.. raw:: html

   </details>
   <br />


TwinCAT_SystemInfoVarList
^^^^^^^^^^^^^^^^^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        TwinCAT_SystemInfoVarList.__PlcTask, _Implicit_Task_Info, 5250240 (896)
        TwinCAT_SystemInfoVarList._AppInfo, PlcAppSystemInfo, 5247104 (2048)
        TwinCAT_SystemInfoVarList._TaskInfo, PlcTaskSystemInfo, 5249152 (1024)
        TwinCAT_SystemInfoVarList._TaskOid_PlcTask, OTCID, 5250176 (32)
        TwinCAT_SystemInfoVarList._TaskPouOid_PlcTask, OTCID, 5247072 (32)


